created_at,full_text,text_clean,favorite_count,retweet_count,reply_count,quote_count
Sat Aug 30 00:52:32 +0000 2025,Bisa klo mau jadi dpr dikasih kualifikasi minimal S1 lulusan univ ternama biar PADA GA GOUBLOK JADI ANGGOTA. RAKYAT CARI KERJA MINIMAL S1 GAJI GA SAMPE 3 JT SEHARI EMOSI AJG,bisa klo mau jadi dpr dikasih kualifikasi minimal s1 lulusan univ ternama biar pada ga goublok jadi anggota rakyat cari kerja minimal s1 gaji ga sampe 3 jt sehari emosi ajg,0,0,0,0
Sat Aug 30 00:51:48 +0000 2025,@LouiseM40035 @halupulisi Sama aja satu kolam apakabar dia kasih medali dn kursi ke mantan koruptor saat awal demo???? Naikin gaji hakim dn tunjangan DPR??? Lalu naikin pajak dll??? Lu pikir? Satu kolam semua jadi STOP mikir nih org gk tau apa2 .. Gk salah sangking gk salah nya sampe budeq,sama aja satu kolam apakabar dia kasih medali dn kursi ke mantan koruptor saat awal demo naikin gaji hakim dn tunjangan dpr lalu naikin pajak dll lu pikir satu kolam semua jadi stop mikir nih org gk tau apa2 gk salah sangking gk salah nya sampe budeq,0,0,0,0
Sat Aug 30 00:51:03 +0000 2025,@kompascom Turun kan gaji DPR,turun kan gaji dpr,0,0,0,0
Sat Aug 30 00:50:34 +0000 2025,SE INDONESIA NIH KENA PENYAKIT HATI??? KECUALI KAUM LO GITU?? MELEK NJING KEBIJAKAN PRESIDEN LO SKRG JG PUNYA EFEK BUAT KEBERLANGSUNGAN HIDUP LO JG OH LUPAA DARI KMREN GAADA SUARA PAS GAJI DPR NAIK JD LO TERIMA TERIMA AJA YAAA BAGUS LO AJA SONO GUE OGAHH BANGSAT,se indonesia nih kena penyakit hati kecuali kaum lo gitu melek njing kebijakan presiden lo skrg jg punya efek buat keberlangsungan hidup lo jg oh lupaa dari kmren gaada suara pas gaji dpr naik jd lo terima terima aja yaaa bagus lo aja sono gue ogahh bangsat,0,0,0,0
Sat Aug 30 00:50:11 +0000 2025,@Prabuseno13 @halupulisi Sama aja satu kolam apakabar dia kasih medali dn kursi ke mantan koruptor saat awal demo???? Naikin gaji hakim dn tunjangan DPR??? Lalu naikin pajak dll??? Lu pikir? Satu kolam semua jadi STOP mikir nih org gk tau apa2 ,sama aja satu kolam apakabar dia kasih medali dn kursi ke mantan koruptor saat awal demo naikin gaji hakim dn tunjangan dpr lalu naikin pajak dll lu pikir satu kolam semua jadi stop mikir nih org gk tau apa2,0,0,0,0
Sat Aug 30 00:49:28 +0000 2025,@seninteruss Biar gak makin panas mending temuin lah itu para pendemo lalu gaji beserta tunjanganya DPR turunin Pajak jangan naik biar rakyat adem,biar gak makin panas mending temuin lah itu para pendemo lalu gaji beserta tunjanganya dpr turunin pajak jangan naik biar rakyat adem,0,0,0,0
Sat Aug 30 00:47:42 +0000 2025, Ga membela DPR katanya Demo nya kita mau menuntut DPR woy takut bgt anggota dpr ketemu bos nya (rakya) inget ya gaji dpr itu dari RAKYAT,ga membela dpr katanya demo nya kita mau menuntut dpr woy takut bgt anggota dpr ketemu bos nya rakya inget ya gaji dpr itu dari rakyat,0,0,0,0
Sat Aug 30 00:47:16 +0000 2025,@hariantimeline Jadi anggota DPR itu cuma ingin jabatan dan gaji..otaknya ga perlu ..pantesan UU yang dihasilkan DPR banyak banget direvisi MK...,jadi anggota dpr itu cuma ingin jabatan dan gaji otaknya ga perlu pantesan uu yang dihasilkan dpr banyak banget direvisi mk,0,0,0,0
Sat Aug 30 00:41:06 +0000 2025,@IMachjar @yaniarsim @ahmadsahroni88 @NasDem Kenapa ya bnyk artis yg jadi anggota DPR. Apa itu memang sdh benar2 wakil rakyat? Eko modal ngelawak. Kuya modal hipnotis Mulan modal goyang.. jd bingung yg diwakilkan siapa? Yg pasti duit mereka sdh bnyk. Kenapa msh serakah dgn gaji dr jabatan anggota DPR?,kenapa ya bnyk artis yg jadi anggota dpr apa itu memang sdh benar2 wakil rakyat eko modal ngelawak kuya modal hipnotis mulan modal goyang jd bingung yg diwakilkan siapa yg pasti duit mereka sdh bnyk kenapa msh serakah dgn gaji dr jabatan anggota dpr,0,0,0,0
Sat Aug 30 00:41:06 +0000 2025,@qiuteasy Ini demo karna kenaikan gaji dpr dan tunjangan wow itu kan sama kenaikan pajak? Semoga demo kali ini ada hasilnya lah ,ini demo karna kenaikan gaji dpr dan tunjangan wow itu kan sama kenaikan pajak semoga demo kali ini ada hasilnya lah,0,0,1,0
Sat Aug 30 00:40:59 +0000 2025,@grok benarkah gaji DPR di Indonesia yang naik ada campur tangan presiden?,benarkah gaji dpr di indonesia yang naik ada campur tangan presiden,0,0,1,0
Sat Aug 30 00:40:56 +0000 2025,@kompascom Pajak naik aza pada diam .. giliran gaji DPR dan tunjangan pada joget ... apa yg mau dibenahin kalau cuma buat cari nama doang ..,pajak naik aza pada diam giliran gaji dpr dan tunjangan pada joget apa yg mau dibenahin kalau cuma buat cari nama doang,0,0,0,0
Sat Aug 30 00:40:15 +0000 2025,Pak prabowo kerusuhan ini terjadi karena rakyat hidup semakin susah trus berbagai macam pajak dinaikan oleh sri muliyani ditambah kisruh ijazah jokowi yg tdk kunjung usai hukum yg carut marut silfester tdk ditahan pinalnya gaji dan tunjangan dpr naik anggota DPR joget2.,pak prabowo kerusuhan ini terjadi karena rakyat hidup semakin susah trus berbagai macam pajak dinaikan oleh sri muliyani ditambah kisruh ijazah jokowi yg tdk kunjung usai hukum yg carut marut silfester tdk ditahan pinalnya gaji dan tunjangan dpr naik anggota dpr joget2,1,0,0,0
Sat Aug 30 00:39:29 +0000 2025,@Bambangmulyonoo Halahbazerkebo prvokator smber biangkerok DPR gaji100jt arogan pajak rkyat dinaikan 500%DPR joget2 nantangin rakyat giliran di datangin DPR VS polisi ktua DPRnya kabur kok yg disalahin polisi PDhal mrka mkan gaji dr rakyat tuk prbaiki nasip rakyat bjingan yg mesti dibbarkan DPR,halahbazerkebo prvokator smber biangkerok dpr gaji100jt arogan pajak rkyat dinaikan 500 dpr joget2 nantangin rakyat giliran di datangin dpr vs polisi ktua dprnya kabur kok yg disalahin polisi pdhal mrka mkan gaji dr rakyat tuk prbaiki nasip rakyat bjingan yg mesti dibbarkan dpr,0,0,1,0
Sat Aug 30 00:39:17 +0000 2025,@danananae Negara lain juga punya penjabat tapi gajinya setara rakyat bahkan ada yang lebih kecil. Masa negara ini gaji+tunjangan untuk DPR melampaui banget batasnya. Bukan gak terima tapi kinerja DPR gak semuanya berjalan kebanyakan cuma cari muka ,negara lain juga punya penjabat tapi gajinya setara rakyat bahkan ada yang lebih kecil masa negara ini gaji tunjangan untuk dpr melampaui banget batasnya bukan gak terima tapi kinerja dpr gak semuanya berjalan kebanyakan cuma cari muka,0,0,1,0
Sat Aug 30 00:39:05 +0000 2025,Akar masalah pd arogansi &amp; nir-empati elit politik thdp kesulitan rakyat Pak @prabowo Mbak @puanmaharani_ri segera potong gaji+fasilitas menteri ketua anggota DPR pejabat BUMN Bu @smindrawatii utk menambal APBN. Bukan dng bebani rakyat dng pajak brutal https://t.co/U33wFcFz4f,akar masalah pd arogansi amp nir empati elit politik thdp kesulitan rakyat pak mbak segera potong gaji fasilitas menteri ketua anggota dpr pejabat bumn bu utk menambal apbn bukan dng bebani rakyat dng pajak brutal,0,0,1,0
Sat Aug 30 00:37:40 +0000 2025,ALLAHUAKBAR dia ini pelawak coy bukan presiden. disaat semua kericuhan ini sampe anarkis dan ga konsusif korban dimana-mana itu semua karena kebijakan lu wo gaji dpr 3jt/hari??? bukan elu wo yang ngomong?? mbok ya nek urip uteke ra gur gae motorik ta mbahhhhi,allahuakbar dia ini pelawak coy bukan presiden disaat semua kericuhan ini sampe anarkis dan ga konsusif korban dimana mana itu semua karena kebijakan lu wo gaji dpr 3jt hari bukan elu wo yang ngomong mbok ya nek urip uteke ra gur gae motorik ta mbahhhhi,0,0,1,0
Sat Aug 30 00:37:12 +0000 2025,DPR dapet gaji 3/4 juta perbulan itu udah paling bener soalnya kinerja lo semua bobrok pinter juga kaga sekolah sampe S2 aja kaga gaji 150 juta anjing anjing kalau mau gaji segitu minimal bener kinerjanya lagian gk perlu tunjangan dan rumah dinas anjg buat apa sih,dpr dapet gaji 3 4 juta perbulan itu udah paling bener soalnya kinerja lo semua bobrok pinter juga kaga sekolah sampe s2 aja kaga gaji 150 juta anjing anjing kalau mau gaji segitu minimal bener kinerjanya lagian gk perlu tunjangan dan rumah dinas anjg buat apa sih,0,0,0,0
Sat Aug 30 00:35:23 +0000 2025,Rakyat sama aparat posisinya sama sama dirugikan dpr gaji mereka sama kecilnya sama gaji warga sipil. Bingung juga jadi parcok sih mau harus gimana? Mau ngelawan dpr? Dipecat dong?? In this economy??? Bro,rakyat sama aparat posisinya sama sama dirugikan dpr gaji mereka sama kecilnya sama gaji warga sipil bingung juga jadi parcok sih mau harus gimana mau ngelawan dpr dipecat dong in this economy bro,0,0,1,0
Sat Aug 30 00:34:48 +0000 2025,Gaji DPR itu dari pajak atau uang rakyat jadi ga usah sok paling playing victim deh. Najis.,gaji dpr itu dari pajak atau uang rakyat jadi ga usah sok paling playing victim deh najis,0,0,0,0
Sat Aug 30 00:29:38 +0000 2025,@joey_ardiva @DPR_RI Mereka punya pikiran?? punya akal sehat gasih? ga ngotak bgt main kabur gitu aja mana hasil nyata dari gaji yg GEDE itu?,mereka punya pikiran punya akal sehat gasih ga ngotak bgt main kabur gitu aja mana hasil nyata dari gaji yg gede itu,0,0,0,0
Sat Aug 30 00:29:34 +0000 2025,@rexlapisfisip Makanya pake nalar bro...Lo pangkat kecil dgn gaji kecil resiko besar cuman dijadikan martir oleh mereka yg gaji 1 hari buat Lo sebulan..akhirnya dipecat...wahai polisi mending bersatu dgn rakyat utk membubarkan dpr,makanya pake nalar bro lo pangkat kecil dgn gaji kecil resiko besar cuman dijadikan martir oleh mereka yg gaji 1 hari buat lo sebulan akhirnya dipecat wahai polisi mending bersatu dgn rakyat utk membubarkan dpr,0,0,0,0
Sat Aug 30 00:28:56 +0000 2025,@Uge41429711 @DPR_RI @prabowo Baru saja menikmati gaji banyak koq suruh mundur,baru saja menikmati gaji banyak koq suruh mundur,0,0,0,0
